date,closeISA
2003-07-03,1041.0
2003-07-04,1040.0
2003-07-07,1040.0
2003-07-08,1018.0
2003-07-09,1013.0
2003-07-10,1029.0
2003-07-11,1040.0
2003-07-14,1040.0
2003-07-15,1025.0
2003-07-16,1016.0
2003-07-17,1012.0
2003-07-18,1001.0
2003-07-21,1010.0
2003-07-22,1013.0
2003-07-23,1010.0
2003-07-24,1000.0
2003-07-25,991.0
2003-07-28,990.0
2003-07-29,980.0
2003-07-30,980.0
2003-07-31,970.0
2003-08-01,980.0
2003-08-04,970.0
2003-08-05,964.0
2003-08-06,975.0
2003-08-08,975.0
2003-08-11,970.0
2003-08-12,965.0
2003-08-13,960.0
2003-08-14,951.0
2003-08-15,950.0
2003-08-19,956.0
2003-08-20,960.0
2003-08-21,963.0
2003-08-22,981.0
2003-08-25,981.0
2003-08-26,972.0
2003-08-27,972.0
2003-08-28,967.0
2003-08-29,970.0
2003-09-01,940.0
2003-09-02,940.0
2003-09-03,934.0
2003-09-04,935.0
2003-09-05,930.0
2003-09-08,931.0
2003-09-09,936.0
2003-09-10,930.0
2003-09-11,930.0
2003-09-12,940.0
2003-09-15,930.0
2003-09-16,940.0
2003-09-17,945.0
2003-09-18,940.0
2003-09-19,940.0
2003-09-22,930.0
2003-09-23,920.0
2003-09-24,923.0
2003-09-25,915.0
2003-09-26,910.0
2003-09-29,895.0
2003-09-30,900.0
2003-10-01,902.0
2003-10-02,921.0
2003-10-03,926.0
2003-10-06,930.0
2003-10-07,941.0
2003-10-08,940.0
2003-10-09,950.0
2003-10-10,955.0
2003-10-14,944.0
2003-10-15,946.0
2003-10-16,945.0
2003-10-17,945.0
2003-10-20,951.0
2003-10-21,960.0
2003-10-22,972.0
2003-10-23,990.0
2003-10-24,990.0
2003-10-27,960.0
2003-10-28,969.0
2003-10-29,980.0
2003-10-30,980.0
2003-10-31,980.0
2003-11-04,990.0
2003-11-05,995.0
2003-11-06,1000.0
2003-11-07,1001.0
2003-11-10,991.0
2003-11-11,992.0
2003-11-12,993.0
2003-11-13,996.0
2003-11-14,995.0
2003-11-18,1000.0
2003-11-19,1000.0
2003-11-20,1000.0
2003-11-21,1000.0
2003-11-24,999.0
2003-11-25,998.0
2003-11-26,998.0
2003-11-27,996.0
2003-11-28,996.0
2003-12-01,940.0
2003-12-02,950.0
2003-12-03,951.0
2003-12-04,960.0
2003-12-05,965.0
